,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
cell_line,Caco-2,Caco-2,SJCRH30,SJCRH30,SJCRH30,SJCRH30,SJCRH30,SJCRH30,BE2C,BE2C,BE2C,BE2C,SJSA1,SJSA1,SJSA1,SJSA1,SJSA1,HAP-1,HAP-1,HAP-1,HAP-1,HAP-1,HAP-1,HL-60,MG63,MG63,MG63,MG63,VCaP,VCaP,C4-2B,C4-2B,RWPE2,RWPE2,RWPE2,22Rv1,22Rv1,RWPE1,RWPE1
modification,H3K4me1,H3K9me3,H3K27ac,H3K4me1,H3K9me3,H3K36me3,H3K27me3,H3K4me3,H3K4me1,H3K9me3,H3K36me3,H3K27me3,H3K27ac,H3K9me3,H3K36me3,H3K27me3,H3K4me3,H3K27ac,H3K4me1,H3K9me3,H3K36me3,H3K27me3,H3K4me3,H3K27ac,H3K9me3,H3K36me3,H3K27me3,H3K4me3,CTCF,H3K27ac,CTCF,H3K27ac,CTCF,H3K27ac,H3K36me3,CTCF,H3K27ac,CTCF,H3K27ac
hAT,-0.01579019008786291,-0.020385674393773884,0.012298203026638517,0.017141011699833023,-0.012308546152613795,-0.01270320413555497,-0.021858716182408956,-0.029346950571049336,-0.005735535915755105,0.0010757529073461627,-0.022710304381498528,-0.029180889542694818,-0.010622747565664656,-0.0008036364280023071,0.011169872290013694,-0.02876315758963181,-0.0006464832846670522,-0.009885054432333382,-0.002357777963464158,0.0009515256785766062,0.00410458464932027,0.0034145312249547065,0.01522052606790059,-0.0018506594147436938,0.022866603971206528,0.008541920643065384,0.033010185239843615,-0.015375391707482686,-0.03272795589246629,-0.04319116695654814,0.009845665087154029,-0.017435741405586055,-0.04626256611010349,-0.015765088286478074,-0.02309536134554395,-0.021482386773322055,-0.012707850798447865,-0.031388465918624917,-0.0412183297591791
MULE-MuDR,-0.0057925528279404144,0.0033101306165748815,-0.03392099019408105,-0.0021584609784585547,-0.041392495291706986,0.0015534552616176258,0.04388476478040748,-0.01523003554766242,0.033999011648062405,-0.037644024202988444,-0.0043989498426614876,0.02022166467939003,0.012548936431218677,-0.01299301937831966,-0.041114361361959416,0.03485110555788853,0.01361310062144073,0.022292058536639597,0.020658030796604245,0.009896574674737337,0.003175793457364561,0.04205239741197107,0.01401338194871665,-0.06196040835071344,-0.0356183918882636,-0.013664319792059995,-0.001224155446474005,0.0041118545883476855,0.05642952344374983,0.0355854051367087,0.04753120946761351,0.023514560121503998,0.06517443314952356,0.015150501289023345,0.01270529270288003,0.011571844243458548,0.011154063406072017,0.11634346433617967,0.042028582928616984
PiggyBac,-0.05062178286719437,0.014332522679723006,0.04829359693564794,-0.005714913669236555,-0.044866242025795276,0.005089499850871541,0.05768286228645507,-0.030596308935261416,-0.018092089362998127,-0.058721344734202215,-0.05045755537680436,-0.04380760560480471,-0.02838133194685564,-0.09812007756067073,-0.12166256384740144,-0.06077661545243773,-0.08624399289226774,0.009905831092989988,-0.0706371624249955,-0.010850553344593582,-0.04687342945685868,0.024853151949372133,-0.017854169184359808,-0.005558684537687726,-0.11203021035433798,-0.1060504372313547,-0.07905725771753978,-0.08330118316759622,0.016418549282332107,0.00841424777420659,0.015371375008239353,0.0397438644298855,0.036773065708144786,0.06887143183068661,-0.004224670682268624,0.0014671948666326723,-0.0025372336756164784,0.17590690654246752,0.20037754785245723
5S-Deu-L2,0.010868595087370706,0.00605240234251572,0.011243999486360706,0.032309298543532636,0.029622525913428992,-0.015459626714328737,-0.009778016078037625,-0.007093440081622965,0.010405176871843646,-0.019411209991169638,-0.04143233499764654,-0.039410832017273335,-0.0059110944339866855,-0.014841545608505157,-0.03181196488785777,-0.015042476694786167,-0.058959928243051525,-0.030534980062078745,0.010613967690819709,-0.06081458731609765,-0.03978942214495062,-0.037887309183800955,-0.042612915643219534,-0.009758607882264871,-0.041002799194815934,-0.04042249484669778,-0.011672091787643816,-0.03370251513949696,-0.08220514387740424,-0.014635051685391183,0.03627168375712678,-0.05485816622672071,-0.051963508748629136,0.00530203571437423,0.0018984669668231989,-0.07371406773761853,-0.031718477636785834,-0.0035099660110395037,-0.05347318692452614
Helitron,-0.04883861018250974,-0.022929008697918016,-0.0025466086053412156,-0.011063948361948512,-0.011484629054352208,0.025042588980952633,-0.019459117187015994,-0.0398890345716953,0.005287932537249422,0.02511788646870581,0.03950819545613307,0.02807433644668771,0.0052961838196227,0.02653742004359866,0.03602096931691367,0.012697200387087158,0.010535709488495203,-0.009167944366267503,-0.012392753357715313,0.04125334781485551,0.026756186955983495,0.016225415974953892,-0.013668089431850855,-0.004307814838843739,0.03289217132492536,0.05312441135785749,0.04845253713216695,0.030733326109579694,-0.026657456774885947,-0.08006441650042903,-0.003272752728639386,-0.06009825626940388,-0.006343127447078214,-0.026100162351886416,0.03272086337652437,-0.032104097032343924,-0.013824770013732859,-0.01874057927399874,-0.05593964472659118
hAT-Tag1,-0.047496829054565835,0.011512460103604428,0.017209936076571338,0.014352265055791886,-0.01143736998290912,-0.006603319049838466,0.033837876747464,-0.054945048201777834,-0.04773040583069014,0.0036418689251639415,-0.03947904979928236,-0.0025515670928143138,-0.016706869740397975,0.0524377383187308,-0.01043609163560343,0.031184433516303033,-0.06450442730730596,-0.026082608039364606,-0.028565483430569024,0.022007489074683962,-0.02148442131887575,-0.0017411329384466527,-0.0645198533696335,-0.024135232750796525,-0.014227009589766278,-0.04473558150252158,0.025893437534671663,-0.04341671394679172,-0.022808935990737023,-0.019946226607843183,0.06336136848224566,-0.03577100784487058,-0.010356504293999211,-0.07285440733044686,-0.02923536772035135,-0.018505468955704676,-0.049938571532529535,0.0584564373774711,-0.04253503966344157
tRNA,-0.016953219346670503,0.006491408660008711,0.004233021992283464,0.023785160180523957,0.004963634418191964,-0.059874905596992274,-0.055138389472219156,-0.02653907956720246,0.006929027878980574,-0.004911405343171741,-0.09208347781347281,-0.039084065459845246,-0.033780942791209814,-0.05492070963613605,-0.12615639086823088,-0.0038710204299369274,-0.05275533405968112,-0.014061318173401675,0.04884123339333272,-0.006967839451061461,-0.06861531549571329,0.01857827830134368,-0.044670918727419545,-0.017425756109831183,0.004866046884585859,-0.08378850062621859,-0.030267296137400052,-0.014223062137502372,-0.03742048487910418,-0.08542168492308182,0.09203707681524886,-0.17048598206179919,-0.03050519584355835,-0.08823018890962424,-0.08483321949419044,-0.06675372911617168,-0.07285043087880504,0.07620070766218719,-0.1803455627467671
Penelope,0.018618802612550726,-0.052579098802406944,-0.007415229960229524,0.04165082716339417,0.010466988307718438,-0.022022972931832863,0.04719811750856573,0.0018883337491166778,0.07915542652499923,-0.002463849161026997,0.024591605653948728,-0.016050911274132128,0.04238010910146407,0.01802680052227737,0.027290450167446908,0.11000104462540779,0.01901164744839739,0.01818601323021073,-0.01767578631575754,-0.048803128592652734,0.015415638499009223,0.05186228259103379,-0.0010640066055463797,0.021489840295803253,-0.08352121512105266,-0.027743566358025586,0.01853642201533621,-0.0783714845302507,0.006553087303433558,0.04473499813071968,0.023935828876079118,0.030563846959624816,-0.05026833893835664,0.011424759402782236,-0.022654538884587377,0.002821696410908789,-0.002697983650215733,-0.04869412750639919,-0.004562769985501471
TcMar-Tc1,0.12546921174062556,-0.017575219682933886,0.03564179073499738,0.09254389463871959,-0.004774964209824009,0.004662656289547002,-0.04272334522619977,0.007352340951726224,0.036633252459393896,0.0045877026658906325,0.05892401615128519,-0.023753668620496538,0.011127762178521008,0.01389773415434681,-0.05468404758277179,-0.04171690843609846,-0.04294665109998747,-0.044451312340795475,-0.02005904564819195,-0.08416707879228526,-0.04003564550077718,-0.03336099542939491,-0.07428614430743248,0.00594126586333139,0.036241410767111557,0.0170157200550505,0.06059000569191003,0.053254277378513966,-0.03876648190259352,-0.05770289601630482,0.14794549905567786,0.006996479133361783,-0.028974156652671865,-0.04767027656864942,-0.02813438150941609,-0.03785564517037915,-0.06998055547689572,0.054477734540947724,-0.10308505783156198
Dong-R4,-0.07803693083703936,-0.012583417950473571,-0.05070293070781373,-0.016532819736581862,0.05546861425155478,-0.02041421053913581,-0.07706648497721945,-0.04842677617389369,0.007630192257266685,-0.02050710760692889,-0.0034434985386018455,-0.09068449928076473,0.06664537084815998,-0.011183118741892034,-0.020694177640361668,-0.05227295773678632,-0.09598850981314795,0.03854826058440524,0.026474589292944193,-0.01580567794830345,-0.08180674488240686,-0.0659498699821083,-0.07796432290798481,-0.008251254696348177,0.057160856676669536,-0.03435510235340118,-0.03863654078237229,-0.05013449802799858,0.06574615637946571,-0.028581348899522258,0.13107029986899355,-0.09965487457723052,0.09073258124400119,-0.022399396501139642,0.03769544189032491,0.024926694765247278,0.012157686729400036,0.08825501778549891,-0.11448695327867248
